resolution,date,agenda,ALBANIA,ALGERIA,ANGOLA,ARGENTINA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHRAIN,BANGLADESH,BELARUS,BELGIUM,BENIN,BOLIVIA,BOLIVIA (PLURINATIONAL STATE OF),BOSNIA AND HERZEGOVINA,BOTSWANA,BRAZIL,BULGARIA,BURKINA FASO,BURUNDI,CAMEROON,CANADA,CAPE VERDE,CHAD,CHILE,CHINA,COLOMBIA,CONGO,COSTA RICA,CROATIA,CUBA,CZECH REPUBLIC,CZECHOSLOVAKIA,CÔTE D'IVOIRE,DEMOCRATIC YEMEN,DENMARK,DJIBOUTI,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EQUATORIAL GUINEA,ESTONIA,ETHIOPIA,FINLAND,FRANCE,GABON,GAMBIA,GERMAN DEMOCRATIC REPUBLIC,GERMANY,"GERMANY, FEDERAL REPUBLIC OF",GHANA,GREECE,GUATEMALA,GUINEA,GUINEA-BISSAU,GUYANA,HONDURAS,HUNGARY,INDIA,INDONESIA,IRAN (ISLAMIC REPUBLIC OF),IRAQ,IRELAND,ITALY,IVORY COAST,JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KUWAIT,LEBANON,LIBERIA,LIBYAN ARAB JAMAHIRIYA,LIBYAN ARAB REPUBLIC,LITHUANIA,LUXEMBOURG,MADAGASCAR,MALAYSIA,MALI,MALTA,MAURITANIA,MAURITIUS,MEXICO,MOROCCO,MOZAMBIQUE,NAMIBIA,NEPAL,NETHERLANDS,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NORWAY,OMAN,PAKISTAN,PANAMA,PARAGUAY,PERU,PHILIPPINES,POLAND,PORTUGAL,QATAR,REPUBLIC OF KOREA,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT VINCENT AND THE GRENADINES,SENEGAL,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,SUDAN,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,THAILAND,TOGO,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED ARAB REPUBLIC,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES,URUGUAY,USSR,VENEZUELA,VENEZUELA (BOLIVARIAN REPUBLIC OF),VIET NAM,YEMEN,YUGOSLAVIA,ZAIRE,ZAMBIA,ZIMBABWE,resolution_adopted
S/RES/1(1946),1946-01-25,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y
S/RES/2(1946),1946-01-30,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y
"S/PV.23, p. 355",1946-02-16,Letter from the Heads of the Lebanese and Syrian delegations--Report by the Committee of Experts on alterations in the provisional rules of procedure,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
S/RES/3(1946),1946-04-04,The Iranian question.,,,,,A,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,X,,,,,,,,,Y
S/RES/4(1946),1946-04-29,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,A,,,,,,,,,Y
S/RES/5(1946),1946-05-08,The Iranian question.,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,X,,,,,,,,,Y
S/RES/6(1946),1946-05-17,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y
"S/PV.45, p. 326",1946-06-18,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"S/PV.45, p. 326",1946-06-18,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"S/PV.45, p. 326",1946-06-18,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"S/PV.45, p.326",1946-06-18,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"49th meeting, ,p. 401",1946-06-26,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"49th meeting, p. 444",1946-06-26,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
7 (1946),1946-06-26,The Spanish question,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
S/RES/7(1946),1946-06-26,,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y
"S/PV.57, p. 138",1946-08-29,Application for Membership (Transjordan),,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"S/PV.57, p. 139",1946-08-29,Application for Membership (Portugal),,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
"S/PV.57, p. 139",1946-08-29,Report of the Committee on the Admission of New Members,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,,,,,,,,,,N
S/RES/8(1946),1946-08-29,,,,,,A,,,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,Y,,Y,,,,,,,,,Y
